 +00:00.000   Session started

 +00:00.035   [+] Opened port COM6 baud: 38400 bps DTR: off RTS: off DSR: off CTS: off 

 +00:02.205 > 0000  01 01 10 01 05 02 50 69 6e 67 59 04 01 02 10 01  ......PingY.....
 +00:11.728 > 3160  ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:11.744 > 3170  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
 +00:11.760 > 3180  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
            > 3190  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
            > 31a0  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
 +00:11.776 > 31b0  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
            > 31c0  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
            > 31d0  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
 +00:11.808 > 31e0  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
            > 31f0  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
            > 3200  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > 3210  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:11.824 > 3220  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:11.840 > 3230  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
 +00:11.856 > 3240  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
            > 3250  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
 +00:11.872 > 3260  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
            > 3270  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
 +00:11.903 > 3280  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
            > 3290  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
            > 32a0  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > 32b0  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
            > 32c0  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
            > 32d0  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:11.919 > 32e0  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:11.952 > 32f0  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:11.968 > 3300  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
            > 3310  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
            > 3320  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
 +00:11.984 > 3330  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
            > 3340  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > 3350  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
 +00:12.000 > 3360  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
            > 3370  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > 3380  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 3390  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:12.032 > 33a0  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:12.064 > 33b0  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
 +00:12.080 > 33c0  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
            > 33d0  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
 +00:12.096 > 33e0  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
            > 33f0  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
            > 3400  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
 +00:12.127 > 3410  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
            > 3420  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 3430  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
            > 3440  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
            > 3450  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:12.143 > 3460  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:12.159 > 3470  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:12.175 > 3480  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
 +00:12.191 > 3490  10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07  ...+ . . .!.!.!.
            > 34a0  21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f  !.!.!.!.!.!.!.".
            > 34b0  22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71  ".0...P.P.P.P."q
 +00:12.222 > 34c0  04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50  .....j!.P.../C.P
            > 34d0  04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00  .../C.P....B.P..
            > 34e0  00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00  ..B.0..."..."...
            > 34f0  20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01   B.".../C.!...!.
            > 3500  01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01  ..!...!...!...!.
            > 3510  01 07 21 01 01 06 21 01 00 05 21 01 00 04 21 01  ..!...!...!...!.
            > 3520  00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff  .. ... .........
 +00:12.254 > 3530  b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05  ................
 +00:12.270 > 3540  d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05  ................
 +00:12.287 > 3550  d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21  ......+ . . .!.!
            > 3560  06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21  .!.!.!.!.!.!.!.!
            > 3570  0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50  .".".0...P.P.P.P
 +00:12.303 > 3580  06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f  ."q.....j!.P.../
            > 3590  43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a  C.P.../C.P....B.
            > 35a0  50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22  P....B.0..."..."
 +00:12.334 > 35b0  04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01  ... B.".../C.!..
            > 35c0  0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01  .!...!...!...!..
            > 35d0  08 21 01 01 07 21 01 01 06 21 01 00 05 21 01 00  .!...!...!...!..
            > 35e0  04 21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff  .!... ... ......
 +00:12.350 > 35f0  ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10  ................
 +00:12.366 > 3600  01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11  ................
 +00:12.382 > 3610  01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04  .........+ . . .
            > 3620  21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c  !.!.!.!.!.!.!.!.
 +00:12.398 > 3630  21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a  !.!.".".0...P.P.
            > 3640  50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04  P.P."q.....j!.P.
            > 3650  00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00  ../C.P.../C.P...
 +00:12.429 > 3660  00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01  .B.P....B.0...".
            > 3670  00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e  .."... B.".../C.
            > 3680  21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09  !...!...!...!...
            > 3690  21 01 01 08 21 01 01 07 21 01 01 06 21 01 00 05  !...!...!...!...
            > 36a0  21 01 00 04 21 01 00 02 20 01 01 00 20 01 14 17  !...!... ... ...
 +00:12.446 > 36b0  00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04  ................
 +00:12.461 > 36c0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:12.477 > 36d0  01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20  ............+ . 
 +00:12.493 > 36e0  02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21  . .!.!.!.!.!.!.!
            > 36f0  0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50  .!.!.!.".".0...P
            > 3700  0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21  .P.P.P."q.....j!
 +00:12.525 > 3710  0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50  .P.../C.P.../C.P
            > 3720  04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01  ....B.P....B.0..
            > 3730  0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00  ."..."... B."...
            > 3740  2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21  /C.!...!...!...!
            > 3750  01 01 09 21 01 01 08 21 01 01 07 21 01 01 06 21  ...!...!...!...!
            > 3760  01 00 05 21 01 00 04 21 01 00 02 20 01 01 00 20  ...!...!... ... 
 +00:12.540 > 3770  01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01  ................
 +00:12.572 > 3780  04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01  ................
 +00:12.588 > 3790  04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b  ...............+
            > 37a0  20 00 20 02 20 04 21 05 21 06 21 07 21 08 21 09   . . .!.!.!.!.!.
            > 37b0  21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17  !.!.!.!.!.".".0.
 +00:12.605 > 37c0  00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10  ..P.P.P.P."q....
            > 37d0  01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f  .j!.P.../C.P.../
            > 37e0  43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02  C.P....B.P....B.
            > 37f0  30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22  0..."..."... B."
 +00:12.621 > 3800  04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01  .../C.!...!...!.
            > 3810  01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01  ..!...!...!...!.
            > 3820  01 06 21 01 00 05 21 01 00 04 21 01 00 02 20 01  ..!...!...!... .
 +00:12.637 > 3830  01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10  .. .............
 +00:12.669 > 3840  11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11  ................
 +00:12.685 > 3850  10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10  ................
            > 3860  11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21  ..+ . . .!.!.!.!
            > 3870  08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22  .!.!.!.!.!.!."."
 +00:12.701 > 3880  02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04  .0...P.P.P.P."q.
            > 3890  01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04  ....j!.P.../C.P.
            > 38a0  00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00  ../C.P....B.P...
 +00:12.732 > 38b0  00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20  .B.0..."..."... 
            > 38c0  42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01  B.".../C.!...!..
            > 38d0  0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01  .!...!...!...!..
            > 38e0  07 21 01 01 06 21 01 00 05 21 01 00 04 21 01 00  .!...!...!...!..
            > 38f0  02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2  . ... ..........
 +00:12.748 > 3900  04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8  ................
 +00:12.780 > 3910  04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8  ................
            > 3920  04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06  .....+ . . .!.!.
 +00:12.796 > 3930  21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a  !.!.!.!.!.!.!.!.
            > 3940  22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06  ".".0...P.P.P.P.
            > 3950  22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43  "q.....j!.P.../C
 +00:12.827 > 3960  0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50  .P.../C.P....B.P
            > 3970  04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04  ....B.0..."...".
            > 3980  00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c  .. B.".../C.!...
            > 3990  21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08  !...!...!...!...
            > 39a0  21 01 01 07 21 01 01 06 21 01 00 05 21 01 00 04  !...!...!...!...
            > 39b0  21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff  !... ... .......
 +00:12.859 > 39c0  ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:12.891 > 39d0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:12.907 > 39e0  01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21  ........+ . . .!
            > 39f0  05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21  .!.!.!.!.!.!.!.!
            > 3a00  0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50  .!.".".0...P.P.P
 +00:12.924 > 3a10  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > 3a20  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
            > 3a30  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
 +00:12.940 > 3a40  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > 3a50  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > 3a60  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
            > 3a70  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:12.972 > 3a80  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:12.988 > 3a90  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:13.004 > 3aa0  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
            > 3ab0  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
 +00:13.020 > 3ac0  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
            > 3ad0  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
 +00:13.036 > 3ae0  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
            > 3af0  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
            > 3b00  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
 +00:13.052 > 3b10  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
            > 3b20  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > 3b30  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:13.068 > 3b40  14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04  ................
 +00:13.132 > 3b50  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:13.148 > 3b60  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20  ..............+ 
 +00:13.164 > 3b70  00 20 02 20 04 21 05 21 06 21 07 21 08 21 09 21  . . .!.!.!.!.!.!
            > 3b80  0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00  .!.!.!.!.".".0..
 +00:13.195 > 3b90  0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01  .P.P.P.P."q.....
            > 3ba0  6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  j!.P.../C.P.../C
            > 3bb0  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
            > 3bc0  01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04  ..."..."... B.".
            > 3bd0  00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01  ../C.!...!...!..
            > 3be0  0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01 01  .!...!...!...!..
            > 3bf0  06 21 01 00 05 21 01 00 04 21 01 00 02 20 01 01  .!...!...!... ..
 +00:13.211 > 3c00  00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11  . ..............
 +00:13.243 > 3c10  01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10  ................
 +00:13.260 > 3c20  01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11  ................
            > 3c30  01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08  .+ . . .!.!.!.!.
 +00:13.276 > 3c40  21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02  !.!.!.!.!.!.".".
            > 3c50  30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01  0...P.P.P.P."q..
            > 3c60  11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00  ...j!.P.../C.P..
 +00:13.292 > 3c70  00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00  ./C.P....B.P....
            > 3c80  42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42  B.0..."..."... B
            > 3c90  06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b  .".../C.!...!...
            > 3ca0  21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07  !...!...!...!...
 +00:13.308 > 3cb0  21 01 01 06 21 01 00 05 21 01 00 04 21 01 00 02  !...!...!...!...
            > 3cc0  20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04   ... ...........
 +00:13.324 > 3cd0  01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04  ................
 +00:13.372 > 3ce0  01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04  ................
 +00:13.388 > 3cf0  01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21  ....+ . . .!.!.!
 +00:13.404 > 3d00  07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22  .!.!.!.!.!.!.!."
            > 3d10  0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22  .".0...P.P.P.P."
            > 3d20  71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e  q.....j!.P.../C.
 +00:13.436 > 3d30  50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04  P.../C.P....B.P.
            > 3d40  00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00  ...B.0..."..."..
            > 3d50  00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21  . B.".../C.!...!
            > 3d60  01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21  ...!...!...!...!
            > 3d70  01 01 07 21 01 01 06 21 01 00 05 21 01 00 04 21  ...!...!...!...!
            > 3d80  01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff  ... ... ........
 +00:13.452 > 3d90  ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:13.484 > 3da0  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
 +00:13.500 > 3db0  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
            > 3dc0  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
            > 3dd0  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
 +00:13.516 > 3de0  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
            > 3df0  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
 +00:13.548 > 3e00  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
            > 3e10  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
            > 3e20  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
            > 3e30  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > 3e40  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:13.564 > 3e50  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:13.596 > 3e60  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
 +00:13.612 > 3e70  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
            > 3e80  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
            > 3e90  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
 +00:13.660 > 3ea0  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
            > 3eb0  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
 +00:13.676 > 3ec0  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
            > 3ed0  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > 3ee0  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
 +00:13.692 > 3ef0  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
            > 3f00  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:13.708 > 3f10  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:13.740 > 3f20  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:13.756 > 3f30  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
            > 3f40  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
            > 3f50  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
 +00:13.772 > 3f60  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
            > 3f70  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > 3f80  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
            > 3f90  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
 +00:13.788 > 3fa0  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > 3fb0  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 3fc0  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:13.804 > 3fd0  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:13.837 > 3fe0  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
 +00:13.852 > 3ff0  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
            > 4000  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
            > 4010  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
 +00:13.868 > 4020  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
            > 4030  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
 +00:13.900 > 4040  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
            > 4050  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 4060  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
            > 4070  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
            > 4080  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:13.916 > 4090  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:13.948 > 40a0  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:13.964 > 40b0  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
            > 40c0  10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07  ...+ . . .!.!.!.
            > 40d0  21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f  !.!.!.!.!.!.!.".
 +00:13.980 > 40e0  22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71  ".0...P.P.P.P."q
            > 40f0  04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50  .....j!.P.../C.P
            > 4100  04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00  .../C.P....B.P..
 +00:14.011 > 4110  00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00  ..B.0..."..."...
            > 4120  20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01   B.".../C.!...!.
            > 4130  01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01  ..!...!...!...!.
            > 4140  01 07 21 01 01 06 21 01 00 05 21 01 00 04 21 01  ..!...!...!...!.
            > 4150  00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff  .. ... .........
 +00:14.027 > 4160  b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05  ................
